"Time","latitude","longitude"
2026-02-02 14:42:11,48.88739,2.19894
2026-02-02 14:42:12,,
2026-02-02 14:42:13,48.88738,2.19894
2026-02-02 14:42:14,,
2026-02-02 14:42:15,48.88739,2.19894
2026-02-02 14:42:16,,
2026-02-02 14:42:17,48.88738,2.19894
2026-02-02 14:42:18,,
2026-02-02 14:42:19,48.88738,2.19894
2026-02-02 14:42:20,,
2026-02-02 14:42:21,48.88738,2.19894
2026-02-02 14:42:22,,
2026-02-02 14:42:23,48.88738,2.19893
2026-02-02 14:42:24,,
2026-02-02 14:42:25,48.88739,2.19893
2026-02-02 14:42:26,,
2026-02-02 14:42:27,48.88738,2.19893
2026-02-02 14:42:28,48.88738,2.19893
2026-02-02 14:42:29,,
2026-02-02 14:42:30,48.88738,2.19893
2026-02-02 14:42:31,,
2026-02-02 14:42:32,48.88738,2.19893
2026-02-02 14:42:33,,
2026-02-02 14:42:34,48.88738,2.19893
2026-02-02 14:42:35,,
2026-02-02 14:42:36,48.88738,2.19893
2026-02-02 14:42:37,,
2026-02-02 14:42:38,48.88738,2.19893
2026-02-02 14:42:39,,
2026-02-02 14:42:40,48.88738,2.19893
2026-02-02 14:42:41,,
2026-02-02 14:42:42,48.88739,2.19893
2026-02-02 14:42:43,,
2026-02-02 14:42:44,48.88738,2.19893
2026-02-02 14:42:45,,
2026-02-02 14:42:46,48.88738,2.19893
2026-02-02 14:42:47,,
2026-02-02 14:42:48,48.88739,2.19893
2026-02-02 14:42:49,,
2026-02-02 14:42:50,,
2026-02-02 14:42:51,48.88738,2.19898
2026-02-02 14:42:52,,
2026-02-02 14:42:53,48.88736,2.19910
2026-02-02 14:42:54,,
2026-02-02 14:42:55,48.88734,2.19923
2026-02-02 14:42:56,,
2026-02-02 14:42:57,48.88733,2.19939
2026-02-02 14:42:58,,
2026-02-02 14:42:59,48.88729,2.19957
2026-02-02 14:43:00,,
2026-02-02 14:43:01,48.88725,2.19974
2026-02-02 14:43:02,,
2026-02-02 14:43:03,48.88716,2.19986
2026-02-02 14:43:04,,
2026-02-02 14:43:05,48.88706,2.19995
2026-02-02 14:43:06,,
2026-02-02 14:43:07,48.88699,2.20003
2026-02-02 14:43:08,,
2026-02-02 14:43:09,48.88695,2.20012
2026-02-02 14:43:10,,
2026-02-02 14:43:11,48.88693,2.20021
2026-02-02 14:43:12,,
2026-02-02 14:43:13,48.88694,2.20042
2026-02-02 14:43:14,,
2026-02-02 14:43:15,48.88696,2.20054
2026-02-02 14:43:16,,
2026-02-02 14:43:17,48.88696,2.20064
2026-02-02 14:43:18,,
2026-02-02 14:43:19,48.88693,2.20072
2026-02-02 14:43:20,,
2026-02-02 14:43:21,48.88684,2.20081
2026-02-02 14:43:22,,
2026-02-02 14:43:23,48.88675,2.20092
2026-02-02 14:43:24,48.88669,2.20098
2026-02-02 14:43:25,,
2026-02-02 14:43:26,48.88656,2.20113
2026-02-02 14:43:27,,
2026-02-02 14:43:28,48.88643,2.20128
2026-02-02 14:43:29,,
2026-02-02 14:43:30,48.88632,2.20142
2026-02-02 14:43:31,,
2026-02-02 14:43:32,48.88621,2.20154
2026-02-02 14:43:33,,
2026-02-02 14:43:34,48.88609,2.20168
2026-02-02 14:43:35,,
2026-02-02 14:43:36,48.88594,2.20180
2026-02-02 14:43:37,,
2026-02-02 14:43:38,48.88578,2.20191
2026-02-02 14:43:39,,
2026-02-02 14:43:40,48.88561,2.20205
2026-02-02 14:43:41,,
2026-02-02 14:43:42,48.88547,2.20216
2026-02-02 14:43:43,,
2026-02-02 14:43:44,,
2026-02-02 14:43:45,48.88533,2.20227
2026-02-02 14:43:46,,
2026-02-02 14:43:47,48.88517,2.20238
2026-02-02 14:43:48,,
2026-02-02 14:43:49,48.88501,2.20250
2026-02-02 14:43:50,,
2026-02-02 14:43:51,48.88486,2.20262
2026-02-02 14:43:52,,
2026-02-02 14:43:53,48.88472,2.20274
2026-02-02 14:43:54,,
2026-02-02 14:43:55,48.88458,2.20287
2026-02-02 14:43:56,,
2026-02-02 14:43:57,48.88445,2.20298
2026-02-02 14:43:58,,
2026-02-02 14:43:59,48.88432,2.20308
2026-02-02 14:44:00,,
2026-02-02 14:44:01,48.88420,2.20316
2026-02-02 14:44:02,,
2026-02-02 14:44:03,48.88409,2.20325
2026-02-02 14:44:04,,
2026-02-02 14:44:05,48.88397,2.20334
2026-02-02 14:44:06,,
2026-02-02 14:44:07,48.88376,2.20352
2026-02-02 14:44:08,,
2026-02-02 14:44:09,48.88357,2.20362
2026-02-02 14:44:10,,
2026-02-02 14:44:11,48.88336,2.20377
2026-02-02 14:44:12,,
2026-02-02 14:44:13,48.88316,2.20393
2026-02-02 14:44:14,,
2026-02-02 14:44:15,48.88297,2.20406
2026-02-02 14:44:16,48.88287,2.20413
2026-02-02 14:44:17,,
2026-02-02 14:44:18,48.88268,2.20428
2026-02-02 14:44:19,,
2026-02-02 14:44:20,48.88245,2.20445
2026-02-02 14:44:21,,
2026-02-02 14:44:22,48.88225,2.20461
2026-02-02 14:44:23,,
2026-02-02 14:44:24,48.88205,2.20480
2026-02-02 14:44:25,,
2026-02-02 14:44:26,48.88189,2.20499
2026-02-02 14:44:27,,
2026-02-02 14:44:28,48.88176,2.20513
2026-02-02 14:44:29,,
2026-02-02 14:44:30,48.88169,2.20520
2026-02-02 14:44:31,,
2026-02-02 14:44:32,48.88165,2.20523
2026-02-02 14:44:33,,
2026-02-02 14:44:34,48.88160,2.20527
2026-02-02 14:44:35,,
2026-02-02 14:44:36,48.88157,2.20530
2026-02-02 14:44:37,,
2026-02-02 14:44:38,,
2026-02-02 14:44:39,,
2026-02-02 14:44:40,48.88153,2.20534
2026-02-02 14:44:41,,
2026-02-02 14:44:42,48.88150,2.20538
2026-02-02 14:44:43,,
2026-02-02 14:44:44,48.88147,2.20541
2026-02-02 14:44:45,,
2026-02-02 14:44:46,48.88147,2.20541
2026-02-02 14:44:47,,
2026-02-02 14:44:48,48.88146,2.20542
2026-02-02 14:44:49,,
2026-02-02 14:44:50,48.88146,2.20542
2026-02-02 14:44:51,,
2026-02-02 14:44:52,48.88145,2.20543
2026-02-02 14:44:53,,
2026-02-02 14:44:54,48.88139,2.20551
2026-02-02 14:44:55,,
2026-02-02 14:44:56,48.88127,2.20564
2026-02-02 14:44:57,,
2026-02-02 14:44:58,48.88117,2.20579
2026-02-02 14:44:59,,
2026-02-02 14:45:00,,
2026-02-02 14:45:01,48.88105,2.20591
2026-02-02 14:45:02,,
2026-02-02 14:45:03,48.88097,2.20601
2026-02-02 14:45:04,,
2026-02-02 14:45:05,48.88090,2.20608
2026-02-02 14:45:06,,
2026-02-02 14:45:07,48.88086,2.20613
2026-02-02 14:45:08,,
2026-02-02 14:45:09,48.88080,2.20619
2026-02-02 14:45:10,,
2026-02-02 14:45:11,48.88071,2.20630
2026-02-02 14:45:12,,
2026-02-02 14:45:13,48.88060,2.20642
2026-02-02 14:45:14,,
2026-02-02 14:45:15,48.88045,2.20657
2026-02-02 14:45:16,,
2026-02-02 14:45:17,48.88030,2.20674
2026-02-02 14:45:18,,
2026-02-02 14:45:19,48.88013,2.20694
2026-02-02 14:45:20,,
2026-02-02 14:45:21,48.87994,2.20714
2026-02-02 14:45:22,,
2026-02-02 14:45:23,48.87993,2.20717
2026-02-02 14:45:24,,
2026-02-02 14:45:25,48.87993,2.20717
2026-02-02 14:45:26,,
2026-02-02 14:45:27,48.87992,2.20716
2026-02-02 14:45:28,,
2026-02-02 14:45:29,48.87992,2.20717
2026-02-02 14:45:30,48.87992,2.20717
2026-02-02 14:45:31,,
2026-02-02 14:45:32,48.87991,2.20718
2026-02-02 14:45:33,,
2026-02-02 14:45:34,48.87991,2.20717
2026-02-02 14:45:35,,
2026-02-02 14:45:36,48.87991,2.20717
2026-02-02 14:45:37,,
2026-02-02 14:45:38,48.87991,2.20717
2026-02-02 14:45:39,,
2026-02-02 14:45:40,48.87990,2.20716
2026-02-02 14:45:41,,
2026-02-02 14:45:42,48.87990,2.20716
2026-02-02 14:45:43,,
2026-02-02 14:45:44,48.87990,2.20715
2026-02-02 14:45:45,,
2026-02-02 14:45:46,48.87990,2.20715
2026-02-02 14:45:47,,
2026-02-02 14:45:48,48.87990,2.20714
2026-02-02 14:45:49,,
2026-02-02 14:45:50,48.87989,2.20714
2026-02-02 14:45:51,,
2026-02-02 14:45:52,,
2026-02-02 14:45:53,48.87989,2.20715
2026-02-02 14:45:54,,
2026-02-02 14:45:55,48.87989,2.20714
2026-02-02 14:45:56,,
2026-02-02 14:45:57,48.87987,2.20714
2026-02-02 14:45:58,,
2026-02-02 14:45:59,48.87987,2.20714
2026-02-02 14:46:00,,
2026-02-02 14:46:01,48.87987,2.20714
2026-02-02 14:46:02,,
2026-02-02 14:46:03,48.87986,2.20715
2026-02-02 14:46:04,,
2026-02-02 14:46:05,48.87986,2.20715
2026-02-02 14:46:06,,
2026-02-02 14:46:07,48.87986,2.20715
2026-02-02 14:46:08,,
2026-02-02 14:46:09,48.87986,2.20714
2026-02-02 14:46:10,,
2026-02-02 14:46:11,48.87986,2.20715
2026-02-02 14:46:12,,
2026-02-02 14:46:13,48.87984,2.20715
2026-02-02 14:46:14,,
2026-02-02 14:46:15,48.87978,2.20725
2026-02-02 14:46:16,,
2026-02-02 14:46:17,48.87966,2.20748
2026-02-02 14:46:18,,
2026-02-02 14:46:19,48.87957,2.20773
2026-02-02 14:46:20,,
2026-02-02 14:46:21,48.87949,2.20800
2026-02-02 14:46:22,,
2026-02-02 14:46:23,48.87939,2.20833
2026-02-02 14:46:24,,
2026-02-02 14:46:25,48.87928,2.20867
2026-02-02 14:46:26,48.87923,2.20882
2026-02-02 14:46:27,,
2026-02-02 14:46:28,48.87914,2.20912
2026-02-02 14:46:29,,
2026-02-02 14:46:30,48.87903,2.20939
2026-02-02 14:46:31,,
2026-02-02 14:46:32,48.87896,2.20962
2026-02-02 14:46:33,,
2026-02-02 14:46:34,48.87891,2.20979
2026-02-02 14:46:35,,
2026-02-02 14:46:36,48.87889,2.20988
2026-02-02 14:46:37,,
2026-02-02 14:46:38,48.87887,2.20994
2026-02-02 14:46:39,,
2026-02-02 14:46:40,48.87886,2.20998
2026-02-02 14:46:41,,
2026-02-02 14:46:42,48.87885,2.20998
2026-02-02 14:46:43,,
2026-02-02 14:46:44,48.87886,2.20999
2026-02-02 14:46:45,,
2026-02-02 14:46:46,48.87887,2.20999
2026-02-02 14:46:47,,
2026-02-02 14:46:48,,
2026-02-02 14:46:49,48.87887,2.20999
2026-02-02 14:46:50,,
2026-02-02 14:46:51,48.87887,2.20999
2026-02-02 14:46:52,,
2026-02-02 14:46:53,48.87886,2.21000
2026-02-02 14:46:54,,
2026-02-02 14:46:55,48.87887,2.21000
2026-02-02 14:46:56,,
2026-02-02 14:46:57,48.87886,2.21000
2026-02-02 14:46:58,,
2026-02-02 14:46:59,48.87886,2.21000
2026-02-02 14:47:00,,
2026-02-02 14:47:01,48.87885,2.21001
2026-02-02 14:47:02,,
2026-02-02 14:47:03,48.87885,2.21002
2026-02-02 14:47:04,,
2026-02-02 14:47:05,48.87883,2.21009
2026-02-02 14:47:06,,
2026-02-02 14:47:07,48.87880,2.21017
2026-02-02 14:47:08,,
2026-02-02 14:47:09,48.87878,2.21024
2026-02-02 14:47:10,,
2026-02-02 14:47:11,48.87877,2.21030
2026-02-02 14:47:12,,
2026-02-02 14:47:13,48.87873,2.21033
2026-02-02 14:47:14,,
2026-02-02 14:47:15,48.87870,2.21027
2026-02-02 14:47:16,,
2026-02-02 14:47:17,48.87871,2.21013
2026-02-02 14:47:18,,
2026-02-02 14:47:19,48.87872,2.20996
2026-02-02 14:47:20,,
2026-02-02 14:47:21,48.87870,2.20978
2026-02-02 14:47:22,48.87871,2.20969
2026-02-02 14:47:23,,
2026-02-02 14:47:24,48.87872,2.20950
2026-02-02 14:47:25,,
2026-02-02 14:47:26,48.87870,2.20929
2026-02-02 14:47:27,,
2026-02-02 14:47:28,48.87867,2.20909
2026-02-02 14:47:29,,
2026-02-02 14:47:30,48.87865,2.20890
2026-02-02 14:47:31,,
2026-02-02 14:47:32,48.87865,2.20876
2026-02-02 14:47:33,,
2026-02-02 14:47:34,48.87863,2.20866
2026-02-02 14:47:35,,
2026-02-02 14:47:36,48.87863,2.20855
2026-02-02 14:47:37,,
2026-02-02 14:47:38,48.87863,2.20841
2026-02-02 14:47:39,,
2026-02-02 14:47:40,48.87861,2.20826
2026-02-02 14:47:41,,
2026-02-02 14:47:42,48.87858,2.20811
2026-02-02 14:47:43,,
2026-02-02 14:47:44,,
2026-02-02 14:47:45,48.87857,2.20794
2026-02-02 14:47:46,,
2026-02-02 14:47:47,48.87856,2.20775
2026-02-02 14:47:48,,
2026-02-02 14:47:49,48.87852,2.20753
2026-02-02 14:47:50,,
2026-02-02 14:47:51,48.87848,2.20729
2026-02-02 14:47:52,,
2026-02-02 14:47:53,48.87844,2.20705
2026-02-02 14:47:54,,
2026-02-02 14:47:55,48.87840,2.20681
2026-02-02 14:47:56,,
2026-02-02 14:47:57,48.87836,2.20659
2026-02-02 14:47:58,,
2026-02-02 14:47:59,48.87832,2.20638
2026-02-02 14:48:00,,
2026-02-02 14:48:01,48.87828,2.20617
2026-02-02 14:48:02,,
2026-02-02 14:48:03,48.87823,2.20597
2026-02-02 14:48:04,,
2026-02-02 14:48:05,48.87820,2.20576
2026-02-02 14:48:06,,
2026-02-02 14:48:07,48.87816,2.20556
2026-02-02 14:48:08,,
2026-02-02 14:48:09,48.87809,2.20530
2026-02-02 14:48:10,,
2026-02-02 14:48:11,48.87806,2.20514
2026-02-02 14:48:12,,
2026-02-02 14:48:13,48.87803,2.20499
2026-02-02 14:48:14,,
2026-02-02 14:48:15,48.87798,2.20481
2026-02-02 14:48:16,,
2026-02-02 14:48:17,48.87794,2.20460
2026-02-02 14:48:18,48.87791,2.20450
2026-02-02 14:48:19,,
2026-02-02 14:48:20,48.87786,2.20430
2026-02-02 14:48:21,,
2026-02-02 14:48:22,48.87781,2.20412
2026-02-02 14:48:23,,
2026-02-02 14:48:24,48.87776,2.20394
2026-02-02 14:48:25,,
2026-02-02 14:48:26,48.87771,2.20373
2026-02-02 14:48:27,,
2026-02-02 14:48:28,48.87765,2.20350
2026-02-02 14:48:29,,
2026-02-02 14:48:30,48.87757,2.20327
2026-02-02 14:48:31,,
2026-02-02 14:48:32,48.87749,2.20308
2026-02-02 14:48:33,,
2026-02-02 14:48:34,48.87740,2.20288
2026-02-02 14:48:35,,
2026-02-02 14:48:36,48.87730,2.20268
2026-02-02 14:48:37,,
2026-02-02 14:48:38,,
2026-02-02 14:48:39,48.87722,2.20249
2026-02-02 14:48:40,,
2026-02-02 14:48:41,48.87711,2.20230
2026-02-02 14:48:42,,
2026-02-02 14:48:43,48.87703,2.20211
2026-02-02 14:48:44,,
2026-02-02 14:48:45,48.87692,2.20191
2026-02-02 14:48:46,,
2026-02-02 14:48:47,48.87682,2.20172
2026-02-02 14:48:48,,
2026-02-02 14:48:49,48.87672,2.20157
2026-02-02 14:48:50,,
2026-02-02 14:48:51,48.87664,2.20146
2026-02-02 14:48:52,,
2026-02-02 14:48:53,48.87661,2.20137
2026-02-02 14:48:54,,
2026-02-02 14:48:55,48.87656,2.20130
2026-02-02 14:48:56,,
2026-02-02 14:48:57,48.87652,2.20122
2026-02-02 14:48:58,,
2026-02-02 14:48:59,48.87648,2.20104
2026-02-02 14:49:00,,
2026-02-02 14:49:01,48.87648,2.20081
2026-02-02 14:49:02,,
2026-02-02 14:49:03,48.87659,2.20057
2026-02-02 14:49:04,,
2026-02-02 14:49:05,48.87667,2.20039
2026-02-02 14:49:06,,
2026-02-02 14:49:07,48.87676,2.20020
2026-02-02 14:49:08,,
2026-02-02 14:49:09,48.87685,2.20000
2026-02-02 14:49:10,,
2026-02-02 14:49:11,48.87693,2.19982
2026-02-02 14:49:12,48.87697,2.19973
2026-02-02 14:49:13,,
2026-02-02 14:49:14,48.87705,2.19955
2026-02-02 14:49:15,,
2026-02-02 14:49:16,48.87716,2.19935
2026-02-02 14:49:17,,
2026-02-02 14:49:18,48.87725,2.19917
2026-02-02 14:49:19,,
2026-02-02 14:49:20,48.87731,2.19898
2026-02-02 14:49:21,,
2026-02-02 14:49:22,48.87739,2.19877
2026-02-02 14:49:23,,
2026-02-02 14:49:24,48.87748,2.19855
