"Time","EngineSpeed"
2026-02-02 15:07:56,1174
2026-02-02 15:07:57,1445
2026-02-02 15:07:59,1108
2026-02-02 15:08:01,1738
2026-02-02 15:08:03,1275
2026-02-02 15:08:05,1437
2026-02-02 15:08:07,1299
2026-02-02 15:08:09,1259
2026-02-02 15:08:11,1471
2026-02-02 15:08:13,1151
2026-02-02 15:08:15,1310
2026-02-02 15:08:17,1387
2026-02-02 15:08:19,1332
2026-02-02 15:08:21,1342
2026-02-02 15:08:23,1353
2026-02-02 15:08:25,1427
2026-02-02 15:08:27,1523
2026-02-02 15:08:29,1484
2026-02-02 15:08:31,1497
2026-02-02 15:08:34,1483
2026-02-02 15:08:36,1499
2026-02-02 15:08:38,1534
2026-02-02 15:08:40,1581
2026-02-02 15:08:42,1640
2026-02-02 15:08:44,1667
2026-02-02 15:08:46,1654
2026-02-02 15:08:48,1507
2026-02-02 15:08:50,1367
2026-02-02 15:08:52,1299
2026-02-02 15:08:54,746
2026-02-02 15:08:55,1640
2026-02-02 15:08:57,1609
2026-02-02 15:08:59,1778
2026-02-02 15:09:01,1173
2026-02-02 15:09:03,1406
2026-02-02 15:09:05,1390
2026-02-02 15:09:07,1299
2026-02-02 15:09:09,1192
2026-02-02 15:09:11,1078
2026-02-02 15:09:13,957
2026-02-02 15:09:15,753
2026-02-02 15:09:17,750
2026-02-02 15:09:19,752
2026-02-02 15:09:21,750
2026-02-02 15:09:23,754
2026-02-02 15:09:25,750
2026-02-02 15:09:27,750
2026-02-02 15:09:30,750
2026-02-02 15:09:32,754
2026-02-02 15:09:34,748
2026-02-02 15:09:36,1982
2026-02-02 15:09:38,1771
2026-02-02 15:09:40,1147
2026-02-02 15:09:42,819
2026-02-02 15:09:44,998
2026-02-02 15:09:46,854
2026-02-02 15:09:48,843
2026-02-02 15:09:49,750
2026-02-02 15:09:51,746
2026-02-02 15:09:53,751
2026-02-02 15:09:55,745
2026-02-02 15:09:57,1622
2026-02-02 15:09:59,813
2026-02-02 15:10:01,751
2026-02-02 15:10:03,747
2026-02-02 15:10:05,753
2026-02-02 15:10:07,2222
2026-02-02 15:10:09,720
2026-02-02 15:10:11,747
2026-02-02 15:10:13,752
2026-02-02 15:10:15,761
2026-02-02 15:10:17,1932
2026-02-02 15:10:19,2792
2026-02-02 15:10:21,1656
2026-02-02 15:10:23,1584
2026-02-02 15:10:26,1693
2026-02-02 15:10:28,1249
2026-02-02 15:10:30,1423
2026-02-02 15:10:32,1443
2026-02-02 15:10:34,1399
2026-02-02 15:10:36,1377
2026-02-02 15:10:38,1437
2026-02-02 15:10:40,1465
2026-02-02 15:10:42,1484
2026-02-02 15:10:44,1495
2026-02-02 15:10:45,1528
2026-02-02 15:10:47,1601
2026-02-02 15:10:49,1611
2026-02-02 15:10:51,1635
2026-02-02 15:10:53,1634
2026-02-02 15:10:55,1594
2026-02-02 15:10:57,1497
2026-02-02 15:10:59,1412
2026-02-02 15:11:01,1370
2026-02-02 15:11:03,1111
2026-02-02 15:11:05,746
2026-02-02 15:11:07,752
2026-02-02 15:11:09,749
2026-02-02 15:11:11,754
2026-02-02 15:11:13,750
2026-02-02 15:11:15,753
2026-02-02 15:11:17,750
2026-02-02 15:11:20,754
2026-02-02 15:11:22,753
2026-02-02 15:11:24,753
2026-02-02 15:11:26,749
2026-02-02 15:11:28,752
2026-02-02 15:11:30,750
2026-02-02 15:11:32,753
2026-02-02 15:11:34,752
2026-02-02 15:11:36,753
2026-02-02 15:11:38,747
2026-02-02 15:11:39,749
2026-02-02 15:11:41,753
2026-02-02 15:11:43,750
2026-02-02 15:11:45,750
2026-02-02 15:11:47,749
2026-02-02 15:11:49,754
2026-02-02 15:11:51,751
2026-02-02 15:11:53,752
2026-02-02 15:11:55,751
2026-02-02 15:11:57,749
2026-02-02 15:11:59,755
2026-02-02 15:12:01,752
2026-02-02 15:12:03,754
2026-02-02 15:12:05,749
2026-02-02 15:12:07,750
2026-02-02 15:12:09,753
2026-02-02 15:12:11,753
2026-02-02 15:12:13,2170
2026-02-02 15:12:16,1538
2026-02-02 15:12:18,1690
2026-02-02 15:12:20,1762
2026-02-02 15:12:22,1667
2026-02-02 15:12:24,1574
2026-02-02 15:12:26,1679
2026-02-02 15:12:28,1557
2026-02-02 15:12:30,1118
2026-02-02 15:12:32,1174
2026-02-02 15:12:34,1406
2026-02-02 15:12:35,1467
2026-02-02 15:12:37,1482
2026-02-02 15:12:39,1451
2026-02-02 15:12:41,1422
2026-02-02 15:12:43,1307
2026-02-02 15:12:45,1164
2026-02-02 15:12:47,1138
2026-02-02 15:12:49,1169
2026-02-02 15:12:51,1122
2026-02-02 15:12:53,1112
2026-02-02 15:12:55,1269
2026-02-02 15:12:57,1282
2026-02-02 15:12:59,1273
2026-02-02 15:13:01,1286
2026-02-02 15:13:03,1268
2026-02-02 15:13:05,1013
2026-02-02 15:13:07,993
2026-02-02 15:13:10,1135
2026-02-02 15:13:12,1011
2026-02-02 15:13:14,1119
2026-02-02 15:13:16,1568
2026-02-02 15:13:18,932
2026-02-02 15:13:20,1245
2026-02-02 15:13:22,1161
2026-02-02 15:13:24,1151
2026-02-02 15:13:26,1221
2026-02-02 15:13:28,1242
2026-02-02 15:13:29,1211
2026-02-02 15:13:31,1134
2026-02-02 15:13:33,1005
2026-02-02 15:13:35,924
2026-02-02 15:13:37,935
2026-02-02 15:13:39,861
2026-02-02 15:13:41,972
2026-02-02 15:13:43,769
2026-02-02 15:13:45,747
2026-02-02 15:13:47,751
2026-02-02 15:13:49,750
2026-02-02 15:13:51,754
2026-02-02 15:13:53,1353
2026-02-02 15:13:55,1252
2026-02-02 15:13:57,1604
2026-02-02 15:13:59,908
2026-02-02 15:14:01,1152
2026-02-02 15:14:03,1009
2026-02-02 15:14:06,756
2026-02-02 15:14:08,1371
2026-02-02 15:14:10,854
2026-02-02 15:14:12,749
2026-02-02 15:14:14,745
2026-02-02 15:14:16,745
2026-02-02 15:14:18,769
2026-02-02 15:14:20,747
2026-02-02 15:14:22,778
2026-02-02 15:14:24,758
2026-02-02 15:14:25,740
2026-02-02 15:14:27,743
2026-02-02 15:14:29,746
2026-02-02 15:14:31,760
2026-02-02 15:14:33,748
2026-02-02 15:14:35,756
2026-02-02 15:14:37,745
2026-02-02 15:14:39,1436
2026-02-02 15:14:41,1316
2026-02-02 15:14:43,1462
2026-02-02 15:14:45,1486
2026-02-02 15:14:47,1102
2026-02-02 15:14:49,842
2026-02-02 15:14:51,716
2026-02-02 15:14:53,758
2026-02-02 15:14:55,746
2026-02-02 15:14:57,754
2026-02-02 15:14:59,747
2026-02-02 15:15:02,755
2026-02-02 15:15:04,749
2026-02-02 15:15:06,755
2026-02-02 15:15:08,749
2026-02-02 15:15:10,754
2026-02-02 15:15:12,752
2026-02-02 15:15:14,754
2026-02-02 15:15:16,753
2026-02-02 15:15:18,752
2026-02-02 15:15:20,752
2026-02-02 15:15:21,752
2026-02-02 15:15:23,748
2026-02-02 15:15:25,751
2026-02-02 15:15:27,751
2026-02-02 15:15:29,753
2026-02-02 15:15:31,749
2026-02-02 15:15:33,754
2026-02-02 15:15:35,745
2026-02-02 15:15:37,763
2026-02-02 15:15:39,1140
2026-02-02 15:15:41,835
2026-02-02 15:15:43,1008
2026-02-02 15:15:45,1200
2026-02-02 15:15:47,728
2026-02-02 15:15:49,886
2026-02-02 15:15:51,967
2026-02-02 15:15:53,800
2026-02-02 15:15:55,758
2026-02-02 15:15:58,753
2026-02-02 15:16:00,1065
2026-02-02 15:16:02,1129
2026-02-02 15:16:04,1043
2026-02-02 15:16:06,915
2026-02-02 15:16:08,898
2026-02-02 15:16:10,710
2026-02-02 15:16:12,747
2026-02-02 15:16:14,750
2026-02-02 15:16:16,754
2026-02-02 15:16:17,757
2026-02-02 15:16:19,1477
2026-02-02 15:16:21,1311
2026-02-02 15:16:23,1116
2026-02-02 15:16:25,750
2026-02-02 15:16:27,1760
2026-02-02 15:16:29,1668
2026-02-02 15:16:31,1482
2026-02-02 15:16:33,1596
2026-02-02 15:16:35,1511
2026-02-02 15:16:37,1371
2026-02-02 15:16:39,1305
2026-02-02 15:16:41,1007
2026-02-02 15:16:43,962
2026-02-02 15:16:45,1054
2026-02-02 15:16:47,1222
2026-02-02 15:16:49,1375
2026-02-02 15:16:52,1496
2026-02-02 15:16:54,1435
2026-02-02 15:16:56,1306
2026-02-02 15:16:58,1159
2026-02-02 15:17:00,1064
2026-02-02 15:17:02,786
2026-02-02 15:17:04,1239
2026-02-02 15:17:06,835
2026-02-02 15:17:08,907
2026-02-02 15:17:10,837
2026-02-02 15:17:12,881
2026-02-02 15:17:13,749
2026-02-02 15:17:15,1408
2026-02-02 15:17:17,1977
2026-02-02 15:17:19,1123
2026-02-02 15:17:21,1116
2026-02-02 15:17:23,1272
2026-02-02 15:17:25,1487
2026-02-02 15:17:27,1598
2026-02-02 15:17:29,1622
2026-02-02 15:17:31,1609
2026-02-02 15:17:33,1600
2026-02-02 15:17:35,1499
2026-02-02 15:17:37,1417
2026-02-02 15:17:39,1185
2026-02-02 15:17:41,1220
2026-02-02 15:17:43,1374
2026-02-02 15:17:45,1386
2026-02-02 15:17:48,1385
2026-02-02 15:17:50,1306
2026-02-02 15:17:52,732
2026-02-02 15:17:54,756
2026-02-02 15:17:56,884
2026-02-02 15:17:58,1797
2026-02-02 15:18:00,1566
2026-02-02 15:18:02,1591
2026-02-02 15:18:04,1399
2026-02-02 15:18:05,1322
2026-02-02 15:18:07,1504
2026-02-02 15:18:09,1630
2026-02-02 15:18:11,1570
2026-02-02 15:18:13,810
2026-02-02 15:18:15,966
2026-02-02 15:18:17,861
2026-02-02 15:18:19,752
2026-02-02 15:18:21,722
2026-02-02 15:18:23,753
2026-02-02 15:18:25,698
2026-02-02 15:18:27,766
2026-02-02 15:18:29,774
2026-02-02 15:18:31,1595
2026-02-02 15:18:33,762
2026-02-02 15:18:35,744
2026-02-02 15:18:37,758
2026-02-02 15:18:39,1080
2026-02-02 15:18:42,735
2026-02-02 15:18:44,1175
2026-02-02 15:18:46,1100
2026-02-02 15:18:48,842
2026-02-02 15:18:50,815
2026-02-02 15:18:52,749
2026-02-02 15:18:54,884
2026-02-02 15:18:56,749
2026-02-02 15:18:58,756
2026-02-02 15:19:00,757
2026-02-02 15:19:01,766
2026-02-02 15:19:03,749
2026-02-02 15:19:05,755
2026-02-02 15:19:07,757
2026-02-02 15:19:09,0
2026-02-02 15:19:11,0
2026-02-02 15:19:13,0
2026-02-02 15:19:15,0
2026-02-02 15:19:17,0
2026-02-02 15:19:19,0

